Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (168) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (169) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (170) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    CHAR            shift and go to state 126

    paramsAux                      shift and go to state 352

state 333

    (172) nextParam -> empty .

    RPAREN          reduce using rule 172 (nextParam -> empty .)


state 334

    (169) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 169 (paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 335

    (170) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 170 (paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 336

    (160) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements . RCURLY

    RCURLY          shift and go to state 353


state 337

    (65) mean -> MEAN meanOperator LPAREN ID . add_id2 verifyArray RPAREN generateQuadMEAN
    (30) add_id2 -> .

    RPAREN          reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 354

state 338

    (62) find -> FIND findOperator LPAREN ID . add_id2 verifyArray COMMA ID add_id2 RPAREN generateQuadFIND
    (30) add_id2 -> .

    COMMA           reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 355

state 339

    (69) mode -> MODE modeOperator LPAREN ID . add_id2 verifyArray RPAREN generateQuadMODE
    (30) add_id2 -> .

    RPAREN          reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 356

state 340

    (73) variance -> VARIANCE varianceOperator LPAREN ID . add_id2 verifyArray RPAREN generateQuadVARIANCE
    (30) add_id2 -> .

    RPAREN          reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 357

state 341

    (33) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .

    SEMMICOLON      reduce using rule 33 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    TO              reduce using rule 33 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)


state 342

    (39) expAux -> exp generateQuadPARAM COMMA paramsCount . expAux
    (38) expAux -> . exp generateQuadPARAM paramsCount
    (39) expAux -> . exp generateQuadPARAM COMMA paramsCount expAux
    (40) expAux -> . empty
    (95) exp -> . nexp generateQuadOR
    (96) exp -> . nexp generateQuadOR OR saveOperator nexp
    (182) empty -> .
    (98) nexp -> . compexp generateQuadAND
    (99) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (101) compexp -> . sumexp
    (102) compexp -> . compexp1 sumexp
    (110) sumexp -> . mulexp
    (111) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (112) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (103) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (104) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (105) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (106) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (107) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (108) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (114) mulexp -> . pexp
    (115) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (116) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (118) pexp -> . ID add_id2
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . functionCallExp
    (124) pexp -> . LPAREN exp RPAREN
    (125) pexp -> . ID arrStatement
    (126) pexp -> . empty
    (127) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 182 (empty -> .)
    MUL             reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    GTE             reduce using rule 182 (empty -> .)
    LTE             reduce using rule 182 (empty -> .)
    NE              reduce using rule 182 (empty -> .)
    COMPARE         reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    COMMA           reduce using rule 182 (empty -> .)
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTEC            shift and go to state 157
    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146

    exp                            shift and go to state 231
    expAux                         shift and go to state 358
    empty                          shift and go to state 232
    nexp                           shift and go to state 148
    compexp                        shift and go to state 149
    sumexp                         shift and go to state 150
    compexp1                       shift and go to state 151
    mulexp                         shift and go to state 152
    pexp                           shift and go to state 153
    functionCallExp                shift and go to state 159

state 343

    (48) paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .

    RPAREN          reduce using rule 48 (paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .)


state 344

    (55) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .

    RPAREN          reduce using rule 55 (paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .)


state 345

    (83) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)

    assign                         shift and go to state 68
    statements                     shift and go to state 359
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 346

    (86) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)

    statements                     shift and go to state 360
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 347

    (89) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 361


state 348

    (127) functionCallExp -> ID LPAREN validateFunctionIDexp functionERA expAux verifyParams . RPAREN generateQuadGOSUB

    RPAREN          shift and go to state 362


state 349

    (58) sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .

    ID              reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    READ            reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    WRITE           reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    FOR             reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    WHILE           reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    IF              reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    RETURN          reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    SORT            reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    PLOT            reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)
    SEMMICOLON      reduce using rule 58 (sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT .)


state 350

    (77) plot -> PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA . ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT

    ID              shift and go to state 363


state 351

    (162) functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .

    FUNCTION        reduce using rule 162 (functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)
